country,longitude,latitude,continent
Benin,2.32,9.31,Africa
Nigeria,8,9.1,Africa
Cameroon,12.35,7.37,Africa
Equatorial Guinea,10.27,1.65,Africa
Gabon,11.61,-0.8,Africa
Sao Tome and Principe,6.61,0.19,Africa
Angola,17.9,-11.2,Africa
Zambia,27.8,-13.1,Africa
Malawi,34.3,-13.25,Africa
Mozambique,35.53,-18.67,Africa
Zimbabwe,29.2,-19,Africa
Botswana,24.7,-22.3,Africa
South Africa,22.9,-30.6,Africa
Namibia,18.5,-22.6,Africa
Lesotho,28.23,-29.61,Africa
Swaziland,31.47,-26.52,Africa
Madagascar,46.87,-18.77,Africa
Mauritius,57.55,-20.35,Africa
Seychelles,55.49,-4.68,Africa
Comoros,43.87,-11.88,Africa
Guatemala,-90.23,15.78,North America
Belize,-88.77,17.19,North America
El Salvador,-88.9,13.79,North America
Honduras,-86.24,15.2,North America
Nicaragua,-85.21,12.87,North America
Panama,-80.78,8.54,North America
Jamaica,-77.3,18.11,North America
Haiti,-72.29,18.97,North America
Bahamas,-77.4,25.03,North America
Trinidad and Tobago,-61.22,10.69,North America
Barbados,-59.54,13.19,North America
Grenada,-61.68,12.12,North America
Saint Vincent and the Grenadines,-61.2,13.25,North America
Saint Lucia,-60.98,13.9,North America
Dominica,-61.37,15.41,North America
Antigua and Barbuda,-61.8,17.06,North America
Saint Kitts and Nevis,-62.78,17.36,North America
Guyana,-58.93,4.86,South America
Suriname,-56.03,3.92,South America
French Guiana,-53.13,3.93,South America
Uruguay,-56,-33,South America
Paraguay,-58,-23,South America
Bolivia,-65,-17,South America
Ecuador,-78.2,-1.8,South America
Fiji,179.41,-16.58,Oceania
Papua New Guinea,143.95,-6.31,Oceania
Solomon Islands,160.16,-9.65,Oceania
Vanuatu,166.96,-15.38,Oceania
New Caledonia,165.62,-20.9,Oceania
Samoa,-172.1,-13.76,Oceania
Tonga,-175.2,-21.18,Oceania
Tuvalu,179.22,-7.11,Oceania
Kiribati,-157.36,1.87,Oceania
Nauru,166.93,-0.52,Oceania
Palau,134.58,7.51,Oceania
Marshall Islands,171.18,7.13,Oceania
Micronesia,158.15,6.92,Oceania
Brunei,114.73,4.54,Asia
Timor-Leste,125.73,-8.87,Asia
Maldives,73.54,3.2,Asia
